client,department,communication,email,problem,queueDropped
<svg><script>123<1>alert(123)</script>,onfocus=JaVaSCript:alert(123) autofocus,' autofocus onkeyup='javascript:alert(123),;alert(123);t=,><script>alert(123)</script>,True
' autofocus onkeyup='javascript:alert(123),<svg><script>123<1>alert(123)</script>,< / script >< script >alert(123)< / script >,<script>alert(123)</script>,<img src=x onerror=alert(123) />,True
><script>alert(123);</script x=,<script>alert(123)</script>,'`><script>javascript:alert(1)</script>,< / script >< script >alert(123)< / script >,><script>alert(123);</script x=,True
><script>alert(123);</script x=,JavaSCript:alert(123),'`><script>javascript:alert(1)</script>,;alert(123);t=,' autofocus onkeyup='javascript:alert(123),True
onfocus=JaVaSCript:alert(123) autofocus,</script><script>alert(123)</script>,;alert(123);,' autofocus onkeyup='javascript:alert(123),&lt;script&gt;alert(&#39;123&#39;);&lt;/script&gt;,False
--><script>alert(123)</script>,' autofocus onkeyup='javascript:alert(123),＜script＞alert(123)＜/script＞,&lt;script&gt;alert(&#39;123&#39;);&lt;/script&gt;,><script>alert(123);</script x=,False
JavaSCript:alert(123),'`><script>javascript:alert(1)</script>]1;DROP TABLE users1'; DROP TABLE users-- 1' OR 1=1 -- 1' OR '1'='1,;alert(123);t=,;alert(123);t=,onfocus=JaVaSCript:alert(123) autofocus,True
<script>alert(123)</script>,src=JaVaSCript:prompt(132),--><script>alert(123)</script>,< / script >< script >alert(123)< / script >,><script>alert(123);</script x=,False
'`><script>javascript:alert(1)</script>]1;DROP TABLE users1'; DROP TABLE users-- 1' OR 1=1 -- 1' OR '1'='1,<scripttype='text/javascript'>javascript:alert(1);</script>',onfocus=JaVaSCript:alert(123) autofocus,&lt;script&gt;alert(&#39;123&#39;);&lt;/script&gt;,<img src=x onerror=alert(123) />,True
</script><script>alert(123)</script>,;alert(123);,onfocus=JaVaSCript:alert(123) autofocus,onfocus=JaVaSCript:alert(123) autofocus,><script>alert(123)</script>,True
onfocus=JaVaSCript:alert(123) autofocus,><script>alert(123);</script x=,'><script>alert(123)</script>,JavaSCript:alert(123),><script>alert(123);</script x=,False
onfocus=JaVaSCript:alert(123) autofocus,'><script>alert(123)</script>,onfocus=JaVaSCript:alert(123) autofocus,;alert(123);,;alert(123);t=,False
<scripttype='text/javascript'>javascript:alert(1);</script>',><script>alert(123)</script>,><script>alert(123)</script>,;alert(123);t=,src=JaVaSCript:prompt(132),False
