department,communication,queueNumber
, Khat,
craduate Office,ChaC,3
Graduate OOfice,ChCt,3
Grad, Chav,2
Graduate,Cha,3
Graduate Ofiice,Chat,
Graduate Offi, Cha|, ;
Gr,Cha,
 raduate Office,Cha, ;
Gdaduate Office, Chau,2
" GraduateAMSG%",Cha4, ;
 Gr!duateAMMSG%, Chet,3
GrGduate Office,Chht,
Graduate Office, C`at,3
 GraduateAMMQG%,that,
Gradu, chat,3
 GraduateAMESG%, Chau,
G,ChaC,
,Caat,
Graduate ,Cha4,
Grad ate Office,Cha,3
G,CCat,3
craduate Office, Chad,3
 Gradu!teAMMSG%, Ch`t,1
Grfduate Office, Cha|,1
Gra,CCat,3
Graduafe Office,Ch,7
Graduatr Office, ChaT,1
Graduate Of,Chah,3
Griduate Office,CCat, #
Graduate Of, Cxat,7
Graduate Offi,that, ;
Gradua,Chah,
 GraduateAMMG%, Ghat,3
Gra, chat,
Graduate Offi,,
Grad,Ctat,
Graduate rffice,C,
 GraduatmAMMSG%,ChCt,7
G,Chat,
 GraduatuAMMSG%,hhat,3
Graduate Of,Ctat, 
Graduate Offi, Clat,3
Graduate Offi,Chat,
 CraduateAMMSG%, Chad,1
 GraduateAMMSG%,Chht,3
 GraduapeAMMSG%,Cha,3
Chat, Chct,1
Gradu, Cha|,3
 GraduateAMMS%,Chtt,3
❤️,Chtt,3
Graduate Offi,❤️,3
Graduate Offi,Chat,❤️
哈哈,Chat,3
Graduate Office,哈哈,2
Graduate Offi,Caat,哈哈
